*** START OF THE PROJECT GUTENBERG EBOOK 70142 ***






THE STORY OF SANTA KLAUS




[Illustration: Merry Christmas to all!

From Thomas Nast’s “Christmas Drawings for the Human Race.”

Copyright 1889 by Harper and Brothers.]




  THE STORY OF SANTA KLAUS

  TOLD FOR CHILDREN OF ALL
  AGES FROM SIX TO SIXTY

  BY
  WILLIAM S. WALSH

  AND ILLUSTRATED BY ARTISTS OF ALL AGES
  FROM FRA ANGELICO TO HENRY HUTT

  [Illustration]

  NEW YORK
  MOFFAT, YARD AND COMPANY
  1909




  Copyright, 1909, by
  WILLIAM S. WALSH
  NEW YORK

  Published October, 1909




CONTENTS


  CHAPTER                                              PAGE
themselves up to songs, dances and other revels which frequently passed
the limits of decency and order.

In ancient Rome the Saturnalia, or festivals in honor of Saturn, the
god of time, began on December 17th and continued for seven days. These
also often ended in riot and disorder. Hence the words Bacchanalia and
Saturnalia acquired an evil reputation in later times.

We are most interested in the festivals of the ancient Teutonic (or
German) tribes because they are most closely linked with Christmas as
we ourselves celebrate it.

The pagan feast of the Twelve Nights was religiously kept by them from
December 25th to January 6th, the latter day being known, as it is
still known to their descendants, as Twelfth Night. The Teutonic mind
personified the active forces of nature,--that is to say it pictured
them as living beings.

The conflicts between these forces were represented as battles between
gods and giants.

Winter, for example, was the Ice-giant,--cruel, boisterous, unruly,
the destroyer of life, the enemy alike of gods and men. Riding on his
steed, the all-stiffening North Wind, he built up for himself great
castles of ice. Darkness and death followed in his wake.

But the Sun-god and the South Wind, symbols of light and life, gave
battle to the Ice-giant. At last Thor, the god of the Thunderstorm,
riding on the wings of the air, hurled his thunderbolt at the winter
castle, and demolished it. Then Freija, the goddess of fruits and
flowers, resumed her former sway. All of which is only a poetical way
of saying that after the Ice-giant had conquered in winter he was in
his turn overthrown by the Sun-god in spring.

Now the twenty-first day of December, the depth of winter, marked the
period when the Ice-giant was in the full flush of his triumph and also
marked the beginning of his overthrow. It was the turning point in the
conflict of natural forces. The Sun-god having reached the goal of the
winter solstice, now wheeled around his fiery steeds and became the
sure herald of the coming victory of light and life over darkness and
death of spring over winter.

A thousand indications point to the fact that Christmas has
incorporated into itself all these festivals, Greek, Roman and German,
and given them a new meaning. The wild revels of the Bacchanalia,
the Saturnalia and the Twelve Nights survive in a milder form in the
merriment and jollity which mark the season of Christmas to-day.

Christmas gifts themselves remind us of the presents that were
exchanged in Rome during the Saturnalia. In Rome, it might be added,
the presents usually took the form of wax tapers and dolls,--the latter
being in their turn a survival of the human sacrifices once offered to
Saturn.

It is a queer thought that in our Christmas presents we are preserving
under another form one of the most savage customs of our barbarian
ancestors!

The shouts of “Bona Saturnalia!” which the Roman people exchanged among
themselves are the precursors of our “Merry Christmas!” The decorations
and illuminations of our Christian churches recall the temples of
Saturn, radiant with burning tapers and resplendent with garlands. The
masks and mummeries which still survive here and there, even in the
America of to-day, and which were especially prominent in the Middle
Ages, were prominent also in the Saturnalian revels.

And a large number of the legends, superstitions and ceremonials which
have crystallized around the Christian festival in Europe and America
are more or less distorted reminiscences of the legends, superstitions
and ceremonials of the Twelve Nights of ancient Germany.




CHAPTER V

SILENUS, SATURN, THOR


And now you may be tempted to ask, “What bearing has all this stuff
about the pagan festivals upon the question of the identity of our old
friend Santa Klaus?”

I am coming to that. In every one of these festivals the leading figure
was an old man, with a lot of white beard and white hair rimming his
face.

In the Bacchanalia the representative god was not the young Bacchus,
but the aged, cheery and decidedly disreputable Silenus, the chief of
the Satyrs and the god of drunkards.

In the Saturnalia it was Saturn, a dignified and venerable old
gentleman--the god of Time.

In the Germanic feasts it was Thor, a person of patriarchal aspect, and
a warrior to boot.

Now, although the central figure of the Christian festival was the
child-god--the Christ-Kindlein--none the less the influence of long
pagan antecedents was too strong within the breast of the newly
Christianized world to be readily dismissed. The tradition of hoary age
as the true representative of the holiday period, a tradition, it will
be seen, in which all pagan nations agreed, still remained smouldering
under the ashes of the past. It burst into flame again when the past
was too far back to be looked upon with dislike or disquietude by the
Church. No longer did there seem to be any danger of a relapse into the
religious errors of that past.

At first the more dignified representative was chosen as more in
keeping with a solemn season. Saturn was preferred to Silenus, and was
almost unconsciously rebaptized as Saint Nicholas, the latter being the
greatest saint whose festival was celebrated in December and the one
who in other respects was most nearly in accord with the dim traditions
of Saturn as the hero of the Saturnalia.

If you look at the pictures printed in this book you will see that in
face and figure the Saint Nicholas of the early painters was not unlike
the ancient idea of Saturn.

And it was many, many years before Saint Nicholas had ousted the
Christ-child from the first place in the Christmas festivities. Indeed,
as we shall see, he often accompanied his Master on His Christmas
rounds. It may be added that he still does so in certain country places
in Europe where the modern spirit has been least felt.

[Illustration: Silenus and Fauns.

Painting by Annibale Caracci.]

In course of time, as the idea of worldly merriment at the Christmas
season prevailed over that of prayer and thanksgiving, the name
Saint Nicholas gradually merged into the affectionate diminutive of
Santa Klaus. Under the new name the old saint lost all his austerity.
He became ruddier, jollier, more rubicund in aspect, while the
Christ-Kindlein faded more and more into the background, until at last
the very name of the latter, under the slightly different form of
Kris-Kinkle, was transferred to his successor.

And now compare the pictures of Santa Klaus which are scattered through
this book with that of Silenus. Is it not evident that the one is a
revival of the other, changed, indeed, in certain traits of character,
sobered up, washed and purified, clad in warm garments that are more
suited to the wintry season which he has made his own, but still the
god of good fellows,--the representative of good health, good humor and
good cheer?

Extremes meet once more. The most modern hero of the season of
merriment is a return to the most ancient. The Santa Klaus of to-day is
the Silenus of an unknown antiquity.

Let us learn a little more about Silenus. He was the tutor of Bacchus
and seems to have had so much respect for his pupil that his life
after the invention of wine was one long spree. It was a merry
and good-natured spree, however. Silenus never became maudlin or
quarrelsome in his cups. He was the most jovial of tipplers. His
outlook upon life was as rosy as his nose. A cheery laugh beamed over
his large fat face, the light of humor twinkled in his beady eyes, his
rotund stomach spoke of good cheer, his smile beamed assurance of an
unruffled disposition.

Among all the brute creation he chose an ass, that caricature of the
horse, as his favorite charger. He always appeared with a troupe of
laughing fauns and satyrs around him, and his advent was everywhere the
signal for quips and cranks and wreathèd smiles.

Now Saint Nicholas, also, in former times used to ride abroad on an
ass, and still continues to do so in certain portions of Europe. In
fact, as already noted, all the genial traits of Silenus, save only
that of drunkenness, are reproduced in Santa Klaus,--the jolly pagan
who is to-day the personification of Christmas.

But though a modernized pagan god holds this important position in our
festival, everything that could be offensive in the old pagan way of
celebrating it has been abolished.

[Illustration: Santa Claus and his young friends.

From Thomas Nast’s “Christmas Drawings for the Human Race.”

Copyright 1899 by Harper and Brothers.]

It was not always so. The Church which so wisely sought to retain the
old heathen forms, found it often very hard, and sometimes impossible,
to subdue the heathen spirit. In spite of the protests of priests and
the anathemas of popes, in spite of the condemnation of all wise and
good men, Christians in the early days frequently reproduced all the
worst follies and vices of the Bacchanalia and the Saturnalia.
Even the clergy were for a period whirled into the vortex. A special
celebration, called the Feast of Fools, was instituted in their behalf
with a view, said the doctors of the Church, that “the folly which
is natural to and born with us might exhale at least once a year.”
The intention was excellent. But in practice the liberty so accorded
speedily degenerated into license.

Early in the history of the Church excesses were so great that a
council of bishops held at Auxerre was moved to inquire into the
matter. Gerson, the most noted theologian of the day, made an immense
sensation by declaring that “if all the devils in hell had put their
heads together to devise a feast that should utterly scandalize
Christianity, they could not have improved upon this one.”

If even among the clergy heathen traditions survived so strenuously,
what wonder that they survived among the laity? The wild revels,
indeed, of the Christmas period in olden times almost stagger belief.
No amount of drunkenness, no blasphemy, no obscenity was frowned upon.
License was carried to the utmost limits of licentiousness. Even in
the seventeenth century, when the revels had been slightly toned down,
Master William Prynne discovered in them those vestiges of paganism
which are apparent enough to the historian of to-day.

“If we compare,” he says in his _Histrio-Mastix_, “our Bacchanalian
Christmas and New Year’s tides with these Saturnalia and feasts of
Janus, we shall find such near affinity between them, both in regard
of time,--they being both in the end of December and the first of
January--and in their manner of solemnizing--both being spent in
revelling, epicurism, wantonness, idleness, dancing, drinking,
stage-plays, masques and carnal pomp and jollity--that we must conclude
the one to be but the ape, or issue, of the other.”

The very excesses of the Christmas period proved their own eventual
cure. In England the Puritans revolted so bitterly that they for a
period put an end to Christmas altogether. In Europe the revolution
was more gradual. But everywhere a change of manners and of morals has
purified the festival over which Santa Klaus presides, and Santa Klaus
himself, even if we look upon him as a revival of the pagan Silenus, is
a Silenus freed from all the offensive features of paganism, a Silenus
who with his new baptismal name has taken on a new character.

[Illustration: Carrying home the Christmas dinner.

Drawing by John Leech.]

It must be remembered, however, that Santa Klaus does not rule all
over the Christian world. There is even a wide difference between our
Santa Klaus and the Saint Nicholas of Southern France and Germany. The
latter, grave, sedate, severe, preserves more of the Saturn than the
Silenus type. He is Saturn christianized and dignified with episcopal
robes. He distributes gifts like our Santa Klaus, but in addition
to gifts for good little boys and girls, he carries a birch-rod for
bad ones. In the more primitive sections, such as certain parts of
Lorraine, the Tyrol, Bohemia and so on, he is attended by an evil
spirit called Ruprecht who looks after bad boys and girls.

It is also frequently the custom on Christmas Day for a couple or more
of maskers to dress themselves up as Saint Nicholas and Ruprecht,
and other attendants, such as the Christ-child or St. Peter or who
not,--these additional characters varying with the locality. They go
from house to house rewarding the good children and punishing the bad.

More of this, however, in a future chapter.




CHAPTER VI

A TERRIBLE CHRISTMAS IN OLD FRANCE


Forever memorable as an illustration of the manners of the French court
in the fourteenth century stands a terrible accident that happened
in Paris on the Christmas eve of 1393. All through the Christmas
ceremonies of the preceding week riot had run unchecked. The wildest
spirits of the French court had been given a free rein. One mad prank
had followed another, until it might seem that imagination had been
exhausted in the effort at inventing new follies.

But this would have been reckoning without Sir Hugonin de Guisay.
Sir Hugonin was known as the maddest of the mad. The reckless and
the ungodly loved and admired him as much as the sober and the godly
hated and despised him. From his height as a nobleman of the French
court he looked down with contempt on “the common people,”--tradesmen,
mechanics, laborers and servants. He found a cruel pleasure in
accosting harmless folk of this sort in the public streets, pricking
them with his spurs, lashing them with his whip, and ordering them
to creep on their hands and feet in the gutters.

[Illustration: The Feast of the Passover.

Painting by Diedrich Bouts.]

“Bark, dog, bark!” he would cry as he cracked his whip in the air.

To please him the victims had to bow-wow and growl like curs ere this
polite and pleasant gentleman would allow them to rise from their
degraded position.

On this particular Christmas Eve Sir Hugonin had a proposal to make. He
suggested that, in order to continue the festivities, a mock marriage
should be celebrated between a gentleman and a lady of the court. The
proposal was accepted with shouts of joy. A young couple were chosen to
stand up before a pretended priest, and to go through the form of the
wedding service.

Just as the ceremony was nearing its end Sir Hugonin asked the king and
four of his courtiers,--madcaps all of them and all of them members of
the proudest families in France,--to withdraw with him for a moment.
He had a fresh proposal to make. It happened that at this time all
Paris had gone wild over the dancing bears brought into the capital by
strolling performers. Hugonin’s plan was that he and the king, and the
four courtiers, should disguise themselves as dancing bears. A pot of
tar and a quantity of tow were ready at hand to transform them into
fair imitations of the bears in the players’ booths. Then the five
courtiers were to be bound together with a silk rope. The king himself
would lead them into the hall.

“Excellent!” cried the king and all the courtiers, save only Sir Evan
de Foix.

Sir Evan seems to have been the one man of the party who had preserved
a glimmer of common sense. He pointed out that they were about to rush
into a room full of lights. Being all bound together, no one could say
what disaster might not befall.

“Sire,” he pleaded, “it is certain that if one of us catches fire,
the whole number, including your Majesty, will be as so many roast
chestnuts.”

Then up spoke the reckless Sir Hugonin. “Who is to set us on fire?” he
asked. “Where is there the traitor that would not be careful when the
safety of the king is at stake?”

Sir Evan’s fears could not be set at rest. But when he found that the
counsels of Sir Hugonin were bound to prevail he suggested that at
least all due precautions should be taken.

“Let His Majesty be prevailed upon at least to give orders that nobody
bearing a torch shall approach us.”

“That shall be done at once,” said Charles. Instantly sending for the
chief officer in charge of the hall he gave instructions that all the
torchbearers should be collected together on one side of the room, and
that under no pretence should any of them approach a party of savage
men who were about to enter and perform a dance. These orders having
been given the dancers entered.

They were greeted with a roar of laughter and cheers. The mimic bears
followed their leader around the hall saluting the ladies as they
passed them, and leaping and dancing for the amusement of the crowd.

“Who are they?” cried the spectators, eager to penetrate the disguise.

Now just at this moment it unfortunately happened that the Duke of
Orleans made his appearance at the doors of the hall. He knew nothing
of what had been going on behind the scenes. He was attended by six
torchbearers, who in obedience to orders, should not have been admitted
into the dance-hall. But the Duke of Orleans was the king’s brother. It
was hard to dictate to the first prince of the blood. He could scarcely
be included in any general order. So he was allowed to pass in with his
companions.

“Who are they?” he exclaimed, taking up the cry that was ringing around
the hall. “Well, we shall soon find out.”

Snatching a brand from one of his torchbearers he peered into the faces
of the dancers, seeking to identify them. Coming at last to Sir Evan
de Foix, he shouted out his name, and caught him by the arm. Sir Evan
tried to shake himself free. But the Duke would not loosen his hold.
Just then some one jostled his elbows and the torch he held in his
hand was brought into sudden contact with the tarry tow that did duty
as a bearskin. In one moment Sir Evan was blazing from head to foot. In
another moment the whole group of knights were aflame. Their frantic
struggles served only to draw them more closely together within the
silken rope that bound them.

Luckily for the king he had detached himself from the group, having
stopped on his rounds to talk to the Duchess de Berri. When first the
alarm was given he would have rushed to help his companions, but the
duchess, guessing it was the king under this disguise, threw her arms
around him and forcibly detained him.

“Sire,” she said, “do you not see that your companions are burning to
death, and that nothing could save you if you went near them in that
dress?”

Meanwhile, one of the maskers had wrenched himself free from his
companions. This was the young Lord of Nantouillet, famous for
strength, agility and presence of mind, possessed, moreover, of a
powerful jaw and a splendid set of teeth. He bit through the silken
rope that enmeshed him, wrenched it off, and then rushed through the
hall and flung himself, like a blazing comet, through a window that
opened into the yard below. Luckily he had remembered that underneath
the window stood a cistern full of water. Plunging headlong into this
impromptu bathtub he emerged, black, burnt and sizzling, but saved.

[Illustration: The Adoration of the Lamb.

Painting by Hubert and Jan Van Eyck.]

As for his companions, they were now whirling hither and thither
through a horrified mob of spectators, who trampled over each other in
their eagerness to escape contact with the blaze. Shrieking, praying,
cursing, the doomed four fought with the flames and with one another.
Women fainted; men who had never faltered in the fiercest battle
sickened at the frightful spectacle. Eager as they would have been to
assist their friends, the men knew only too well that no human arm
could offer assistance.

All Paris had been aroused by the tumult and now crowded around the
palace gates. At last the flames burned out. The four maskers lay, a
charred and writhing heap, upon the floor of the dance-hall. One was
a mere cinder. Another survived until daybreak. Still another died at
noon the next day. The fourth lived on through three days of agony.
This was Sir Hugonin himself.

Small pity did he get from the mechanics and tradesmen of Paris!

“Bark, dog, bark!” was the cry with which they greeted the charred
and mangled corpse when it was borne through the streets to its final
resting place in the cemetery.




CHAPTER VII

THE CHRISTMAS TREE IN LEGEND


We have seen that most of the ceremonies that have attended or still
attend the season of Christmas may be traced back to a period long
before the birth of Christ.

The Christmas tree is no exception to this rule. It is pagan, not
Christian in its origin, though it has been adapted to Christian uses.
It came down to us from the pagan Teutons and Scandinavians, and on the
way it was Christianized in Germany and Holland, in Sweden, Norway and
Denmark, long before it had been made holy in the same manner among the
English-speaking peoples.

Myth and history have both busied themselves with guesses at its
origin. Let us begin with myth.

A very old legend makes Saint Winfred the inventor of the Christmas
tree. Winfred (please note that this is the masculine form of which
Winifred is the feminine) was one of the early missionaries to Norway
who helped to wean the ancient Scandinavians from their pagan beliefs
and practices.

He found that their priests, the Druids, had taught them to worship
trees as if they were living gods. So he set himself the task of
showing to his Christian converts that the objects of their former
worship were not gods but trees,--trees and nothing more. On Christmas
eve, therefore, he hewed down a mighty oak in presence of a great crowd
of men, women and children.

A miracle indeed followed. But it was a Christian miracle, and as such
was all the more convincing to these simple people that their old-time
faiths had been misplaced.

This is how the miracle is described by an ancient historian:

“As the bright blade circled around Winfred’s head, and the flakes of
wood flew from the deepening gash in the body of the tree, a whirling
wind passed over the forest. It gripped the oak from its foundations.
Backward it fell like a tower, groaning as it split asunder in four
pieces. But just behind it and unharmed by the ruin, stood a young fir
tree pointing a green spire towards the stars.

“Winfred let the axe drop and turned to speak to the people.

“‘This little tree, a young child of the forest, shall be your holy
tree to-night. It is the wood of peace, for your houses are built of
the fir. It is a sign of endless life, for its leaves are ever green.
See how it points upward to heaven. Let this be called the tree of the
Christ-child; gather about it, not in the wildwood, but in your own
homes; there it will shelter no deeds of blood, but loving gifts and
rites of kindness.’”

There is another old legend that is told by the people around
Strassburg, a famous old city on the Rhine. Half way between this city
and the neighboring town of Drusenheim there are still to be seen the
ruins of an old castle. It probably dates back to the seventh century.
Its chief feature is a massive gate. Deep sunk in the stone arch above
this gate, and as clearly and sharply defined as if it had been carved
only yesterday, is the impress of a small and delicate hand. And this
is the story that is told to account for the presence of the hand.

One of the early lords of the castle was Count Otto von Gorgas, a
handsome and dashing youth, whose great delight was hunting big game.
So devoted, indeed, was he to the shooting of deer and the spearing of
wild boars that love could find no entrance into his heart. In vain
did the fairest maidens in the land sigh for a soft speech or a tender
glance from this wild huntsman. Mothers on both banks of the river
Rhine had abandoned in despair all hope of securing him as a match for
their daughters, while the daughters themselves had spitefully given
him the name of Stony-heart, by which he had become generally known
throughout the country side.

But Count Otto only laughed at the anger of the ladies, and continued
to kill with his own hand such large quantities of game that new
servants would not come into his employ, unless he had first agreed to
give them venison or wild boar steaks not oftener than four days in the
week.

One Christmas Eve Count Otto ordered that a battue or monster hunt
should take place in the forest surrounding his castle. So exciting
was the sport that he was led deep into the thickets and at night-fall
found himself separated from all his friends and followers. He reined
up beside a far-away spring, clear and deep, known to the country
people as the Fairy’s Well. His hands being stained with the blood of
the wild animals he had slain, he dismounted from his horse to wash
them in the spring.

Though the weather was cold and a white frost covered the dead leaves,
Count Otto found to his surprise that the water of the well was warm
and pleasant. A delightful feeling ran through his veins. Plunging
his arms deeper into the well, he fancied that he felt his right hand
grasped by another hand softer and smaller than his own, which gently
drew from his finger a gold ring that he was accustomed to wear.

Sure enough, when he pulled his hand out of the water the ring was gone!

Though annoyed by his loss, the count decided that the ring had
accidentally slipped from his finger. There was no opportunity for any
further search that day, for the well was very deep and the sun had
already set.

So Otto remounted his horse and rode back to the castle, resolving
that in the morning he would have the Fairy’s Well emptied out by his
servants. Little doubt had he but that the ring would easily be found
at the bottom.

As a rule Count Otto was a good sleeper. That night, however, he
tried in vain to close his eyes. Lying restlessly awake he listened
feverishly to the hoarse baying of the watch-dog in the court-yard
until near midnight. Suddenly he raised himself on his elbows. What was
that unusual noise he heard outside?

He strained his ears. Distinctly he again heard the creaking of the
drawbridge as it was being lowered. A few minutes later there followed
sounds as of the pattering of many feet up the stone stairs and into
the chamber next to his own. Then a wild strain of music came floating
on the air, shooting a sweet mysterious thrill even into his “stony”
heart.

Rising softly from his bed, Otto hastily dressed himself. A little bell
sounded. His chamber door was suddenly flung open. He accepted what
seemed like a wordless invitation. Crossing the threshold into the
next room, he found himself in the midst of an assemblage of rather
small but very lovely looking strangers of both sexes, who laughed,
chatted, danced and sang without seeming in the least to notice him.

In the middle of the room stood a splendid Christmas tree from which a
great number of many-colored lamps shed a flood of light throughout the
apartment.

Now this was the first Christmas tree that had ever been seen in those
parts, or indeed by any mortal folk in any portion of the world. And it
was a Christmas tree of a sort that never again has been seen by any
mortal folk in any portion of the world.

For surely never again has a Christmas tree borne such fruits. Instead
of toys and candies the branches were hung with diamond stars and
crosses, pearl necklaces, aigrettes of rubies and sapphires, baldricks
embroidered with Oriental pearls, and daggers mounted in gold and
studded with the rarest gems.

Lost in wonder at a scene he could not understand, the count gazed
without the power of uttering a single word. There was a sudden
movement at the end of the hall. The company stopped dancing and
fell back to make way for a newcomer. Then in the bright rays of the
Christmas lights, a dazzling vision stood in front of Count Otto.

It was a princess of astonishing beauty. Though only a girl in size,
she was a woman in age. Though small, her body was exquisitely formed.
There she stood, magnificently dressed as for a ball. A diadem sparkled
amid her raven black locks, rich point lace only half veiled her snowy
bosom, and her dress of rose-colored silk sat close to her slender
figure, falling in folds just so low as to reveal the neatest feet and
ankles in the world, while her sleeves were short enough to display
beautiful arms of dazzling whiteness.

The charming stranger showed no awkward timidity. On the contrary,
after a short pause she walked straight up to the count, caught him by
both hands, and said, in the sweetest of voices:

“Dear Otto, I am come to return your call.”

At the same time she raised her right hand to his lips. Forgetting all
his old coldness towards the female sex he gallantly kissed it without
making any other reply. Indeed, he felt fascinated, spellbound. He
gladly let the beautiful stranger draw him to a couch where she sat
herself down besides him. Her lips met his and before he could think
about kissing them, he had done so.

“My dear friend,” whispered the lady into his ear, “I am the fairy
Ernestine. I have brought you a Christmas present. That which you lost
and hardly hoped to find again, see! I fetch it back to you.”

And, drawing from her bosom a little casket set with diamonds, she
placed it in the hands of the count. He eagerly opened it. Not entirely
unexpectedly (for had not her words forewarned him?) he found within it
the ring that he had lost in the forest well.

Carried away by a feeling as strange as it was irresistible, Count Otto
pressed the casket and then the lovely Ernestine to his breast.

“Delightful,” murmured the maiden, who as you may see, was not so coy
as are many maidens of the everyday world.

In brief the two had fallen in love with each other at first sight.
Before they parted for the night, Otto had won the fairy’s consent to
become his wife.

One thing only she demanded of him. He must never make use of the word
“death” in her presence. Fairies are immortal; she did not wish to be
reminded that she was bound to a mortal husband.

It was easy enough for him to make this promise, and no doubt he
thought it would be easy to keep it. Next day Count Otto von Gorgas and
Ernestine, the Queen of the Fairies, were married with great pomp and
ceremony. They lived happily together for some years in the grand old
castle.

One day it chanced that the young couple were to assist at a great
tourney in the neighborhood. The Lady Ernestine’s horse stood in
waiting for her at the castle gate. Being greatly occupied in adjusting
a new headdress which her milliner had just brought home, she kept her
husband waiting until his patience was worn out.

“Fair dame,” he pettishly exclaimed when she at last appeared in the
great hall where for half an hour he had been striding up and down in
his uncomfortable armor, “you are so long making ready, you would be a
good messenger to send for Death.”

Scarcely had he uttered the fatal word than with a wild scream the lady
disappeared. She left no trace behind her, except the print of her
little hand above the castle gate. Every Christmas eve, however, she
returns and flits about the ruins with loud lamentations, crying at
intervals:

“Death! Death! Death!”

As to Count Otto he went the way of all flesh and was gathered to his
fathers not long after he had lost his spouse. But every Christmas
Eve, while his life lasted, he would set up a lighted tree in the
hall where he had first met the lady Ernestine,--in the vain hope of
wooing her back to his arms. And this, it is said in Strasburg and its
neighborhood, was the origin of the Christmas tree.[2]




CHAPTER VIII

THE CHRISTMAS TREE IN HISTORY


The stories I have just told you are pretty enough and may amuse an
idle half hour. But we must now pass from the region of myth into that
of history and science.

My sexagenarian readers will not need to be introduced to the science
called comparative mythology. But for the sake of the six year olds
it may be well to explain, as simply as I can in a few words, that
comparative mythology is a branch of human knowledge which compares the
myths and legends of one age and one people with the myths and legends
of another age and another people, the object being to show how the
later myths descend from the earlier ones, or how all the myths go back
to some parent germ in the far-away past.

By the aid, then, of the science of comparative mythology let us
seek to study the historical growth of the idea that is now embodied
in the Christmas tree. Here, indeed, we are in a whirl of problems.
Comparative mythology is one of the most interesting and also one of
the most difficult of sciences. In the present case it must take
account of the fact that we English-speaking peoples of the present
day, and especially we Americans, are a hodge-podge mixture of many
races and many religions. Somewhere in our brains we preserve dim
memories of a thousand conflicting myths of the past which without
knowing it we have inherited from our ancestors. In other parts of our
brain we retain the facts and fictions which have been told to us by
our elders, or which we have learned from books.

Now in all times and in all countries we find records of the worship,
at some former period, of a tree as a divinity,--in other words as a
god.

Greatest and most famous of all these sacred trees was a quite
imaginary one which the Scandinavians called the ash-tree Yggdrasil.
Nobody had ever seen it, but everybody among these imaginative people
believed in its existence.

It was supposed to be a tree so big that you could not possibly picture
it to your fancy, which encompassed the entire universe of sun and moon
and stars and earth. And it had three roots, one in heaven, one in hell
and one on earth.

The serpent who gnaws the roots of Yggdrasil was of course a heathen
idea. Yet you cannot help seeing in him some likeness to the serpent
of Genesis who is held to be a symbol of Satan, or the devil. Like
Satan he seeks the destruction of the universe. When the roots of
Yggdrasil are eaten through the tree will fall over and the end of all
things will have arrived.

[Illustration: Luther and the Christmas tree.]

Now among the Anglo-Saxons or early inhabitants of England, who were in
part descended from the Scandinavians, Yggdrasil survived in the Yule
log, which they used to burn on Christmas Eve, as it is still burned in
many an English home to-day.

And this is how the pagan tree was transformed into the Christian Yule
log:--

The missionaries to the Anglo-Saxons denounced the Yggdrasil
superstition. They made their converts hack to pieces all carved
figures representing the idolatrous symbol, and then cast the pieces
into the flames as a token that the Christ-child had destroyed
heathenism.

Among the Germans and the Norsemen, however, the sanctity of the
Yggdrasil myth could not be destroyed. It had to be transformed, and
transferred to Christian uses by identifying it with some Christian or
Jewish symbol like the tree of life in Genesis or the cross of Christ
in the New Testament.

Compare the great tree Yggdrasil and its three roots with the
description which a certain writer of the early middle ages, called
Alcima, gives of the Tree of Life.

“It’s position,” says Alcima, “is such that the upper portion touches
the earth, the root reaches to hell, and the branches extend to all
parts of the earth.”

Evidently Alcima had been influenced by Scandinavian legend as well as
by biblical lore. Of course you will understand that he was speaking
not of the actual cross, but of the cross as a symbol of Christianity.

Let us extend our researches a little further into the region of
comparative mythology.

You will find Adam and Eve commemorated in old calendars under date of
December 24th. This is the eve of Christmas. The symbol of our first
parents is the tree of the knowledge of good and evil. Christmas itself
is the day of Christ, whose symbol is the tree of life or the cross. It
is easy to see that when the minds of men were escaping from paganism
into Christianity the tree of the old mythology grew to be associated
with the birthday of Christ and thus with the cross. So the lights of
the Chanuckah Festival of the Hebrews were borrowed to adorn the sacred
tree, and the seven-branched candlestick, as a figure of that tree, was
even introduced into the churches.

The representation--so common among the early painters and especially
the painters of Italy--of the serpent squatting at the foot of the
cross had of course its Christian meaning, but its adoption into
Christian art was in great degree influenced by the fact that the
cross had become popularly identified with the serpent tree of the old
pagan myth.

Scandinavia was not the only place that had its sacred tree. Egypt, for
instance, had one in the palm, which puts forth a shoot every month. A
spray of this tree with twelve shoots on it was used in ancient Egypt
at the time of the winter solstice as a symbol of the twelvemonth or
completed year.

From Egypt the custom reached Rome, where it was added to the other
ceremonies of the Saturnalia. But as palm trees do not grow in Italy
other trees were used in its stead. A small fir tree, or the crest of a
large one was found to be the most suitable, because it is shaped like
a cone or a pyramid. This was decorated with twelve burning tapers lit
in honor of the god of Time. At the very tip of the pyramid blazed the
representation of a radiant sun placed there in honor of Apollo, the
sun-god, to whom the three last days of December were dedicated. These
days were called the sigillaria, or seal-days, because presents were
then made of impressions stamped on wax.

In further honor of Apollo, who was a shepherd in his youth, images of
sheep were shown pasturing under the tree. Apollo himself sometimes
took charge of the herd, or taught the shepherds the use of the musical
pipe. All these customs were skilfully adapted by the priests of the
early Church to Christian uses. Shepherd and sheep were retained as
symbols of Christ and his flock. As you know, our Lord is frequently
alluded to as the good shepherd and is so represented in religious
paintings. The sigillaria of the old Romans were also turned to a new
use, the wax being now stamped with figures of saints and other holy
persons.

A few pages back you were told that the day before Christmas is the
day which our pious forefathers dedicated to Adam and Eve. Hence, you
will remember, figures of our first parents appeared at the foot of the
tree, while a serpent entwined itself around the roots or the trunk.
This was the serpent of the Old Testament, but I have already explained
how it was also a Christian adaptation of the serpent of the great
ash-tree Yggdrasil.

I may add, right here, that the serpent still makes its appearance at
the base of a Christmas tree in many parts of rural Germany where old
customs still survived in their original purity.

And now by grouping all these facts together we find that long before
the coming of Christ there was scattered all over the world an idea
that an illuminated tree was a symbol of holiness. Therefore it was
only natural that it came at last to be associated with the birthday of
Christ and with the period of the winter solstice which the followers
of Christ had rescued from pagan practices and pagan superstitions and
adapted to the religion which He had founded.

This association was made all the more natural because the candles
that twinkle on the Christmas tree were anticipated in the candles
lit by the Jews on their Chanuckah or Feast of Lights. Chanuckah is
still celebrated among them with all the old forms. It falls on the
twenty-fifth day of Kislev, or ninth month of the Jewish calendar,
which roughly corresponds with our December or twelfth month.

On that day, in the year 165 before Christ, the temple in Jerusalem,
which had been desecrated by a Roman army under Antiochus, had been
purified and rededicated by Judas Maccabeus. Antiochus had put out the
